"year","age","sero","Species"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,3,1,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,3,1,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,1,"Ovine"
2015,4,1,"Ovine"
2015,1,1,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,2,1,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,2,0,"Ovine"
2015,2,1,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,1,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,3,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,3,1,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,1,1,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,1,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,2,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,6,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,2,0,"Ovine"
2015,4,1,"Ovine"
2015,3,0,"Ovine"
2015,4,1,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,4,0,"Ovine"
2015,3,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,4,1,"Ovine"
2015,2,0,"Ovine"
2015,1,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,2,0,"Ovine"
2015,1,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,2,0,"Ovine"
2015,4,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,4,1,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Ovine"
2015,1,0,"Bovine"
2015,4,0,"Bovine"
2015,4,1,"Bovine"
2015,3,0,"Bovine"
2015,1,1,"Bovine"
2015,1,0,"Bovine"
2015,4,0,"Caprine"
2015,4,0,"Caprine"
2015,1,0,"Caprine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,1,0,"Ovine"
2015,3,0,"Ovine"
2015,1,0,"Ovine"
2015,4,0,"Ovine"
2015,4,0,"Ovine"
2017,4,0,"Ovine"
2017,2,0,"Ovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,4,1,"Bovine"
2017,3,0,"Bovine"
2017,2,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,2,0,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,3,0,"Bovine"
2017,4,1,"Bovine"
2017,1,0,"Bovine"
2017,2,0,"Bovine"
2017,4,0,"Bovine"
2017,7,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,2,1,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,2,0,"Bovine"
2017,1,0,"Bovine"
2017,3,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,2,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,2,0,"Bovine"
2017,2,0,"Bovine"
2017,2,0,"Bovine"
2017,4,1,"Bovine"
2017,2,0,"Bovine"
2017,2,0,"Bovine"
2017,2,0,"Bovine"
2017,2,0,"Bovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,4,1,"Bovine"
2017,3,0,"Bovine"
2017,3,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,4,1,"Bovine"
2017,4,1,"Bovine"
2017,4,0,"Bovine"
2017,3,0,"Bovine"
2017,3,1,"Bovine"
2017,4,1,"Bovine"
2017,4,1,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,4,0,"Bovine"
2017,4,0,"Bovine"
2017,4,1,"Bovine"
2017,3,0,"Bovine"
2017,1,0,"Bovine"
2017,3,0,"Bovine"
2017,4,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,3,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
2017,1,0,"Bovine"
